Index,Cluster,Q1 (Da),Q3 (Da),Rt (min),Molecular Weight (Da),Ionization model,KEGG ID,Compound name,Class,R30,R45,R85,S30,S45,S85,L30,L45,L85,F30,F45,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15
pmb1318,3,457.2,209.2,4.49,456.2,[M+H]+,-,8-Methyl-2-oxo-4-phenyl-2H-chromen-7-yl 4-(hexyloxy) benzoate,Benzoic acid and derivatives,-0.9372121849423355,-0.9449232678244587,-0.9409280843054213,-0.8478530891122069,-0.8301019775051094,-0.2226589383102342,0.6211105667471318,0.9536480575200912,2.9382223351935877,-0.8465513409276864,-0.8444212075348347,-0.8735330305704745,-0.77495519077906,-0.1303531579533274,-0.11141863890575679,0.7998050902585798,0.39862996793817707,0.9856000584128667,0.9938839104961786,0.6140101221042928
pmb1587,4,207.2,165.2,8.38,206.2,[M+H]+,-,"4-Hydroxy-3,5-diisopropylbenzaldehyde",Benzoic acid and derivatives,-0.5082546014586798,-0.5992250354688732,-0.48321975375923426,-0.27633392977261373,-0.18913894855730984,-0.28127797509925473,3.3040538040475456,2.1534396189383807,1.2545222868218455,-0.2830758097634878,-0.3756642949714909,-0.429599334898483,-0.44564500927676315,-0.47769141216671757,-0.5163448574477286,-0.5223226577063036,-0.429599334898483,-0.3176841270499744,-0.23363535649707837,-0.3433032710152956
pmb2654,3,460.1,117.9,0.78,461.1,[M-H]-,-,Anthranilate O-hexosyl-O-hexoside,Benzoic acid and derivatives,-1.2225237284695711,-0.00427048903333518,-0.5900078999472852,-1.3531004214490128,-0.440496019744565,0.5978057950165407,-0.2639018977685976,0.626902418409286,2.0078729286649493,-1.0311574746172871,-0.8216617861895237,1.524421339985495,1.793005555918525,1.096924796292089,0.568709171623796,0.4679900906489097,-0.583964755088792,-0.6455153045734446,-0.7965939260357742,-0.9304383936424009
pmb2871,5,315.1,153.0,1.82,316.1,[M-H]-,-,"2,5-Dihydroxy benzoic acid O-hexside",Benzoic acid and derivatives,-0.3576827514236929,2.1479052277316857,1.2879104432762845,0.5814861560450623,-0.47985661365981735,0.32758293396775345,-0.27168327297815276,-0.7904102858242676,-0.2621277753730927,0.5889940470204669,0.8783891173451411,-0.9562664228263807,-1.1446462327547064,-1.0552340765930737,-1.1303129863471164,-1.0914084603836578,-1.0634245031116965,0.7459772219607383,0.16991722348426347,1.8748910104442567
pmb2928,1,331.0,313.1,1.97,332.0,[M-H]-,-,Gallic acid O-Hexoside,Benzoic acid and derivatives,-0.42448447455353505,-0.688883002576052,-0.6461823202053452,1.6484512003542366,0.5594877713801417,-0.060216284614522594,1.341159932918866,0.6663995248420311,0.2009812927055424,2.448688875967181,1.629245496139526,-0.753926320849872,-0.7614165454936092,-0.7641693630977178,-0.76801050394066,-0.751877712400303,-0.7621847736621976,-0.7415706511384083,-0.7114817145353615,-0.6600104272399369
pmb3107,5,359.1,182.1,2.25,360.1,[M-H]-,-,Syringic acid O-glucoside,Benzoic acid and derivatives,0.1878244955326336,0.766471111221001,3.4274649071437286,-0.4106307648411871,-0.0756402367369434,1.9179095707695226,-0.4363917608853235,-0.38574798457128257,0.6913348727589363,-0.541680074262684,-0.40165344803792735,-0.5696561256484943,-0.5704660357513971,-0.5449977782986712,-0.5345567685383584,-0.528409258118735,-0.5334833937031861,-0.49854992179484964,-0.48303477645008563,-0.47610662978670043
pme0413,5,151.047,136.0,4.0,152.0473,[M-H]-,C00755,Vanillin,Benzoic acid and derivatives,2.3236145390399723,2.5548847828436227,2.1008242041757894,0.008599398565432327,-0.1440389623449769,0.01707930750489958,-0.5157673342187108,-0.5217803605576058,-0.34909857851754683,-0.29590642244270726,-0.08467959976870658,-0.5443677543690957,-0.5708867423252475,-0.5642569953362097,-0.5627151937108519,-0.5600941309477439,-0.5631777341984592,-0.5829127950030374,-0.565259166392692,-0.5800604619961256
pme2670,5,121.04,92.0,3.72,122.037,[M-H]-,C00633,4-Hydroxybenzaldehyde,Benzoic acid and derivatives,2.1784751519264143,1.7866636001351177,1.4065479155614717,-0.9250232142771858,-1.0007539545114736,-0.902216273202767,-0.651924714745043,-0.7987078483265587,-0.569468850860606,-0.490521747141464,-0.5273637288770636,-0.7645559160510188,-0.7530939661777211,-0.3513409272514213,-0.5741471977476661,-0.4647908392626326,1.593681791043882,0.594269937295634,0.7738014990865713,0.4404692833835277
pmf0249,2,121.0,76.8,4.56,122.0,[M-H]-,C00180,Benzoic acid,Benzoic acid and derivatives,-0.27569180112501995,-0.2882120143819674,-0.34916568418552724,4.157122650426841,0.6877056610674611,-0.24999241601865418,0.5559139425732775,0.0745446907732726,-0.2529577296847733,-0.37519454858812845,-0.43153550824439185,-0.2720675288664299,-0.2799750319760809,-0.39924653721331693,-0.40352976806437796,-0.4064950817304971,-0.3807956966241313,-0.3659691282935357,-0.3863968446601341,-0.3580616251838847
pmf0266,4,138.05548,119.8,2.95,137.05548,[M+H]+,C00108,Anthranilic acid,Benzoic acid and derivatives,-0.7739224620893428,-0.7671494969763918,-0.6901196549455162,0.1330483288568725,-0.4492244927938408,-0.7154930018611982,3.553901156054813,1.4846086805009762,-0.5360599708837649,1.2490712370207397,0.21088688314004084,-0.26625334571262704,-0.46236606689359655,-0.3592552547262827,-0.3167978614809182,-0.3511681322033561,-0.2996127261196992,-0.2743404682355537,-0.12270692093068042,-0.2470464297206765
